"","weather","financial","date","m_number_dated_brent","forties","oseberg","ekofisk","troll","north_sea_basket","statfjord","flotta_gold","duc_dansk","grane","gulfaks","alvheim","asgard","wti_midlands","eagleford_45"
"1","w_avg","f_avg",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"2","w_avg","f_avg",2019-04-26,74.4688447781544,74.4992721948066,75.5020986160011,75.2584734472491,76.5398868117865,74.9924204669654,74.9266345992532,74.6462449855552,75.0955091262423,75.2890828944706,76.3193901337111,78.2106017026882,73.0592957238963,74.8418878602142,74.4391602775697
"3","w_avg","f_avg",2019-04-27,74.6974978464578,74.7072770617249,75.6940126801219,75.4551182793043,76.7078423704925,75.1806081727989,75.104230360747,74.8069398587698,75.2668685305321,75.2569635882278,76.468309893747,78.1416687222874,72.9828516734025,74.9098890176048,74.4994620852116
"4","w_avg","f_avg",2019-04-28,74.7258315690887,74.6336842727079,75.6744606678563,75.4713434643933,76.7271548533692,75.1474784578396,75.1060279716333,74.8240053139306,75.2753221850574,75.4039796163013,76.46119803465,78.3883887802562,73.222992364861,75.145283237945,74.7315215812411
"5","w_avg","f_avg",2019-04-29,74.6613852014691,74.6882142669937,75.7137937621978,75.525641684188,76.7641861631463,75.1903032444273,75.1231318871152,74.8167507988368,75.3271020031353,75.4309264897842,76.4975702639185,78.4682661335345,73.2870650481225,75.2477597268416,74.8231689243995
"6","w_avg","f_avg",2019-04-30,74.6267956022255,74.6723759331899,75.6729987731383,75.4784486944699,76.7155230855088,75.15236264603,75.0482786500567,74.7421591716621,75.2524578066052,75.3315363426091,76.4309273388628,78.7302676479726,73.5241009987543,75.5354138210741,75.102100820468
"7","w_avg","f_avg",2019-05-01,74.6738296088726,74.7009076567983,75.7029694286621,75.5031253518519,76.7070884835052,75.1825126415923,75.0342280049918,74.7228924750401,75.224983474966,75.1909889921898,76.4141011813785,78.9112805945936,73.6834745286439,75.5890379386107,75.1556190977812
"8","w_avg","f_avg",2019-05-02,74.7197884343733,74.7050313719098,75.7368430649345,75.541661030372,76.7208826639537,75.2081390206022,75.040124446429,74.7284634713844,75.2200683357757,75.2193711570768,76.4110712298561,78.991582121704,73.7382679261031,75.5659414434753,75.1252326539428
"9","w_warm","f_avg",2019-04-25,74.31,74.315,75.29,75.07,76.34,74.805,74.71,74.44,74.89,75.19,76.14,78.14,72.99,74.93,74.53
"10","w_warm","f_avg",2019-04-26,74.4659800807028,74.4995905485983,75.5020516872466,75.2587136610268,76.5399661816259,74.9924094342086,74.927381171623,74.6462999427146,75.0955293716007,75.2840213278138,76.3197671315155,78.2137001461085,73.0623129105194,74.8405821116583,74.4376332131627
